999 11.864283430519734 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=1030360, language='Japanese_2.4', model=None)
ちゃう 0
づらい 2
出来る 4
できる 6
込む 8
良い 10
かける 12
尽くす 14
なら 16
づめる 18
める 20
つづける 22
らす 24
くださる 26
過ぎる 28
難い 30
がたい 32
こむ 34
ね 36
する 38
なさる 40
直す 42
はじめる 44
出す 46
合う 48
すぎる 50
やすい 52
切る 54
かねる 56
よう 58
だす 60
CAUSATIVE 62
だめ 64
なければ 66
うる 68
ざるを得る 70
らるる 72
いける 74
易い 76
きる 78
げる 80
ざるをえる 82
かす 84
かも知れる 86
PASSIVE_POTENTIAL 88
べし 90
かもしれる 92
始める 94
回る 96
ます 98
たい 100
にくい 102
まい 104
続ける 106
ようだ 108
がちだ 110
ない 112
たら 114
でした 116
だ 118
なる 120
う 122
たー 124
済み 126
みたいだ 128
あう 130
ある 132
べる 134
た 136
らしい 138
そうだ 140
て 142
てる 144
