999 11.863330885871285 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=5744494, language='Japanese_2.4', model=None)
ちゃう 0
込む 2
良い 4
こむ 6
難い 8
出来る 10
がたい 12
切る 14
出す 16
つづける 18
できる 20
みたいだ 22
かもしれる 24
める 26
尽くす 28
回る 30
だめ 32
きる 34
づらい 36
づめる 38
かける 40
する 42
はじめる 44
かす 46
ね 48
合う 50
かねる 52
やすい 54
すぎる 56
なさる 58
ざるをえる 60
らす 62
直す 64
ざるを得る 66
らるる 68
CAUSATIVE 70
過ぎる 72
だす 74
易い 76
PASSIVE_POTENTIAL 78
がちだ 80
かも知れる 82
くださる 84
始める 86
済み 88
なら 90
うる 92
にくい 94
らしい 96
ます 98
たい 100
べし 102
続ける 104
ようだ 106
ない 108
たー 110
たら 112
でした 114
べる 116
なければ 118
まい 120
げる 122
あう 124
だ 126
よう 128
なる 130
う 132
た 134
そうだ 136
いける 138
ある 140
てる 142
て 144
