999 11.863402536366939 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=162398, language='Japanese_2.4', model=None)
出来る 0
だす 2
尽くす 4
だめ 6
できる 8
込む 10
みたいだ 12
過ぎる 14
出す 16
める 18
済み 20
切る 22
かける 24
かも知れる 26
がたい 28
らす 30
づめる 32
回る 34
げる 36
がちだ 38
ちゃう 40
すぎる 42
ね 44
なら 46
難い 48
かねる 50
うる 52
ある 54
かす 56
する 58
なさる 60
づらい 62
やすい 64
直す 66
易い 68
合う 70
ざるをえる 72
きる 74
なければ 76
らるる 78
ざるを得る 80
いける 82
よう 84
はじめる 86
こむ 88
良い 90
CAUSATIVE 92
PASSIVE_POTENTIAL 94
べし 96
くださる 98
始める 100
かもしれる 102
続ける 104
ます 106
たい 108
たー 110
ようだ 112
ない 114
なる 116
だ 118
てる 120
あう 122
べる 124
まい 126
う 128
つづける 130
にくい 132
た 134
そうだ 136
でした 138
て 140
たら 142
らしい 144
