999 20.866486817857798 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4912034, language='Japanese_2.4', model=None)
尽くす 0
済み 2
切る 4
すぎる 6
続ける 8
込む 10
だす 12
出す 14
出来る 16
合う 18
づらい 20
ちゃう 22
易い 24
回る 26
ね 28
らす 30
てる 32
める 34
にくい 36
やすい 38
そうだ 40
始める 42
らるる 44
べし 46
だめ 48
かす 50
がたい 52
たら 54
たー 56
かける 58
いける 60
らしい 62
くださる 64
ざるをえる 66
なら 68
よう 70
ある 72
たい 74
がちだ 76
あう 78
みたいだ 80
ざるを得る 82
つづける 84
だ 86
なさる 88
う 90
づめる 92
難い 94
まい 96
できる 98
かねる 100
はじめる 102
直す 104
うる 106
CAUSATIVE 108
良い 110
過ぎる 112
げる 114
かも知れる 116
きる 118
なければ 120
する 122
こむ 124
でした 126
PASSIVE_POTENTIAL 128
べる 130
ます 132
かもしれる 134
ようだ 136
ない 138
なる 140
た 142
て 144
