999 43.60743030461862
43.58357206158678 43.605491396504775 43.606417969655254 43.60721139682853 43.60722100211978 43.60722100211978 43.60722100211978 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862 43.60743030461862
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=4550957, language='Sesotho_Acqdiv', model=None)
cl 0
mi 2
nt 4
rc 6
c 8
wh 10
rv 12
c/ 14
m. 16
rl 18
lc 20
ap 22
t^ 24
ps 26
cp 28
p 30
m^ 32
p/ 34
