999 43.59609214262615
43.58925168604098 43.58938320479959 43.589778655344546 43.589778655344546 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59529893967723 43.59609214262615 43.59609214262615 43.59609214262615 43.59609214262615
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=8842715, language='Sesotho_Acqdiv', model=None)
lc 0
c/ 2
mi 4
m. 6
c 8
ps 10
t^ 12
p 14
cl 16
wh 18
ap 20
rc 22
rl 24
rv 26
nt 28
m^ 30
p/ 32
cp 34
