999 43.596092142623725
43.589103255781026 43.58923848887614 43.58923848887614 43.595069022796906 43.595161403509564 43.595161403509564 43.595161403509564 43.595161403509564 43.595161403509564 43.59595452791125 43.59602739172788 43.59602739172788 43.59602739172788 43.596092142623725 43.596092142623725 43.596092142623725 43.596092142623725 43.596092142623725 43.596092142623725 43.596092142623725
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=6079268, language='Sesotho_Acqdiv', model=None)
c/ 0
mi 2
c 4
lc 6
ps 8
m. 10
t^ 12
p 14
cl 16
wh 18
ap 20
rc 22
rl 24
rv 26
nt 28
m^ 30
cp 32
p/ 34
