999 43.665792678912254
43.60302792624005 43.662652590698244 43.66366715872172 43.66575169795901 43.66575169795901 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254 43.665792678912254
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=3790018, language='Sesotho_Acqdiv', model=None)
cl 0
lc 2
mi 4
c/ 6
c 8
ap 10
ps 12
rv 14
t^ 16
p 18
m. 20
cp 22
rc 24
nt 26
m^ 28
p/ 30
wh 32
rl 34
