999 43.66579267891565
43.64545409568837 43.66467769366705 43.66467769366705 43.66495729750662 43.66496569635149 43.66496569635149 43.66496569635149 43.66496569635149 43.66496569635149 43.66496569635149 43.66500659584271 43.66500659584271 43.66500659584271 43.66500659584271 43.66500659584271 43.66500659584271 43.66500659584271 43.66500659584271 43.66500659584271 43.66579267891565
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=3656860, language='Sesotho_Acqdiv', model=None)
cl 0
ps 2
mi 4
c 6
c/ 8
m. 10
lc 12
ap 14
rv 16
t^ 18
p 20
cp 22
rc 24
nt 26
m^ 28
rl 30
p/ 32
wh 34
