999 43.59602739174106
43.58930356621372 43.59592740730177 43.59601978849372 43.59601978849372 43.59601978849372 43.59601978849372 43.59601978849372 43.59601978849372 43.59601978849372 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106 43.59602739174106
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=7044825, language='Sesotho_Acqdiv', model=None)
cp 0
lc 2
c/ 4
m. 6
mi 8
ps 10
c 12
t^ 14
p 16
cl 18
wh 20
ap 22
rc 24
rl 26
rv 28
nt 30
m^ 32
p/ 34
