599 43.67960163217858
43.507151740056734 43.67167659105314 43.6788266104446 43.67885217204572 43.67885217204572 43.67960163217858 43.67960163217858 43.67960163217858 43.67960163217858 43.67960163217858 43.67960163217858 43.67960163217858
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=1608047, language='Sesotho_Acqdiv', model=None)
av 0
sr 2
5 4
2a 6
sm 8
ng 10
if 12
pr 14
cj 16
wo 18
9 20
2 22
ps 24
17 26
fi 28
lc 30
t^ 32
9a 34
wa 36
2s 38
3 40
rf 42
.. 44
f^ 46
14 48
st 50
ap 52
lo 54
1s 56
cp 58
om 60
7 62
a. 64
ei 66
ij 68
6 70
pn 72
1 74
wh 76
m^ 78
di 80
8 82
10 84
rl 86
ht 88
