899 43.67972765051735
43.592320232861354 43.67783354067512 43.67783354067512 43.6783027582016 43.679052221710954 43.67918038094488 43.679203583313544 43.679203583313544 43.67930024919883 43.67970209211356 43.67970209211356 43.67970209211356 43.67970209211356 43.67970209211356 43.67972765051735 43.67972765051735 43.67972765051735 43.67972765051735
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=2519790, language='Sesotho_Acqdiv', model=None)
sm 0
2a 2
17 4
wa 6
ei 8
lc 10
2 12
sr 14
if 16
av 18
ng 20
9 22
8 24
di 26
5 28
st 30
wo 32
t^ 34
1 36
m^ 38
cj 40
rf 42
lo 44
1s 46
6 48
pr 50
pn 52
3 54
ht 56
2s 58
9a 60
14 62
fi 64
.. 66
cp 68
ps 70
7 72
om 74
wh 76
rl 78
10 80
ij 82
a. 84
f^ 86
ap 88
