999 43.67972765049797
43.67408841240618 43.67831700671802 43.67908089103369 43.67908089103369 43.67908089103369 43.679702092092114 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797 43.67972765049797
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=5488563, language='Sesotho_Acqdiv', model=None)
ei 0
2a 2
sm 4
sr 6
17 8
lc 10
1 12
av 14
9 16
2 18
5 20
st 22
cj 24
if 26
ng 28
9a 30
lo 32
pn 34
6 36
3 38
f^ 40
14 42
ht 44
pr 46
ps 48
wa 50
fi 52
.. 54
8 56
ap 58
di 60
wo 62
t^ 64
7 66
rf 68
1s 70
cp 72
m^ 74
om 76
a. 78
rl 80
wh 82
ij 84
10 86
2s 88
