899 43.67972765050543
43.67384855818632 43.6778276541998 43.67857712049543 43.67955500617328 43.67955500617328 43.67965167436214 43.67965167436214 43.67967723274714 43.67967723274714 43.67967723274714 43.67967723274714 43.67967723274714 43.67967723274714 43.67972765050543 43.67972765050543 43.67972765050543 43.67972765050543 43.67972765050543
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=2598332, language='Sesotho_Acqdiv', model=None)
2 0
9a 2
sm 4
3 6
sr 8
cj 10
5 12
av 14
9 16
2a 18
6 20
17 22
ng 24
if 26
pn 28
m^ 30
pr 32
.. 34
fi 36
ei 38
st 40
wa 42
14 44
lc 46
2s 48
1 50
lo 52
1s 54
cp 56
ps 58
ht 60
ap 62
8 64
di 66
wo 68
t^ 70
7 72
om 74
a. 76
ij 78
rf 80
wh 82
f^ 84
10 86
rl 88
