449 43.67972765050466
43.672272310133756 43.67970444502369 43.67970444502369 43.67972765050466 43.67972765050466 43.67972765050466 43.67972765050466 43.67972765050466 43.67972765050466
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=7070860, language='Sesotho_Acqdiv', model=None)
sr 0
2a 2
2 4
sm 6
av 8
9 10
if 12
fi 14
5 16
17 18
ps 20
8 22
wa 24
ng 26
2s 28
ei 30
pr 32
st 34
1 36
ht 38
di 40
wo 42
t^ 44
7 46
cj 48
m^ 50
ap 52
14 54
lo 56
rf 58
f^ 60
pn 62
3 64
1s 66
lc 68
.. 70
cp 72
om 74
ij 76
6 78
9a 80
a. 82
rl 84
wh 86
10 88
