999 21.91431988848546
21.910018038508277 21.910231723518773 21.912695688628432 21.913868487552524 21.913912786828153 21.913912786828153 21.913912786828153 21.913912786828153 21.914035636847238 21.91429510067167 21.91431988848546 21.91431988848546 21.91431988848546 21.91431988848546 21.91431988848546 21.91431988848546 21.91431988848546 21.91431988848546 21.91431988848546 21.91431988848546
Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=2408165, language='Sesotho_Acqdiv', model=None)
a. 0
5 2
8 4
1s 6
9a 8
9 10
3 12
pr 14
wa 16
14 18
1 20
lc 22
av 24
10 26
ei 28
ps 30
lo 32
wh 34
17 36
sm 38
if 40
2a 42
ng 44
cp 46
t^ 48
fi 50
st 52
ap 54
ht 56
2 58
wo 60
f^ 62
rl 64
2s 66
m^ 68
pn 70
cj 72
di 74
ij 76
7 78
6 80
om 82
sr 84
.. 86
rf 88
