999 21.914198116706718
21.908752260566565 21.912586529046308 21.91363631007881 21.91389604076598 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914018922662173 21.914198116706718
Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=9983699, language='Sesotho_Acqdiv', model=None)
a. 0
3 2
cj 4
9 6
wh 8
av 10
1 12
fi 14
17 16
wa 18
5 20
m^ 22
lc 24
ei 26
9a 28
pn 30
1s 32
pr 34
sm 36
if 38
10 40
cp 42
ng 44
t^ 46
14 48
ij 50
wo 52
rl 54
8 56
ps 58
f^ 60
7 62
st 64
2a 66
6 68
2 70
ht 72
om 74
.. 76
sr 78
lo 80
ap 82
2s 84
rf 86
di 88
