999 44.27123777499074
44.27108338782831 44.27115323468185 44.27115822793203 44.27119088113666 44.271226325421296 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27122632542132 44.27123777499074
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=7989545, language='Sesotho_Acqdiv', model=None)
av 0
1s 2
sr 4
sm 6
1 8
14 10
cj 12
2 14
5 16
ng 18
cp 20
2s 22
t^ 24
if 26
wo 28
wh 30
9 32
2a 34
rl 36
pn 38
17 40
st 42
10 44
ei 46
rf 48
lc 50
6 52
om 54
m^ 56
f^ 58
8 60
ij 62
7 64
ps 66
3 68
9a 70
wa 72
ht 74
pr 76
lo 78
di 80
