549 44.271237774990766
44.27087133740693 44.27119088113669 44.27119088113669 44.27122632542133 44.27122632542133 44.27122632542133 44.27122632542134 44.27122632542134 44.27122632542134 44.271237774990766 44.271237774990766
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=7329664, language='Sesotho_Acqdiv', model=None)
sr 0
sm 2
ng 4
5 6
pn 8
14 10
2 12
9a 14
1 16
1s 18
cp 20
wh 22
2a 24
17 26
lo 28
f^ 30
10 32
t^ 34
cj 36
if 38
6 40
rl 42
di 44
rf 46
ps 48
wo 50
av 52
om 54
ht 56
9 58
st 60
lc 62
m^ 64
3 66
ei 68
7 70
ij 72
pr 74
wa 76
8 78
2s 80
