549 44.27122632542126
44.271137288255034 44.271226325421246 44.271226325421246 44.271226325421246 44.271226325421246 44.271226325421246 44.271226325421246 44.27122632542126 44.27122632542126 44.27122632542126 44.27122632542126
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=2831598, language='Sesotho_Acqdiv', model=None)
sr 0
9a 2
m^ 4
sm 6
ng 8
cp 10
t^ 12
if 14
5 16
2s 18
lo 20
pr 22
di 24
wo 26
wh 28
ei 30
2 32
av 34
10 36
2a 38
ht 40
9 42
f^ 44
1 46
17 48
8 50
pn 52
14 54
cj 56
ps 58
rl 60
rf 62
wa 64
om 66
3 68
6 70
ij 72
lc 74
1s 76
7 78
st 80
