549 44.27123777499072
44.27118588917278 44.27119088113664 44.27119088113664 44.27122632542129 44.27122632542129 44.27123777499072 44.27123777499072 44.27123777499072 44.27123777499072 44.27123777499072 44.27123777499072
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=5098877, language='Sesotho_Acqdiv', model=None)
av 0
5 2
sr 4
st 6
sm 8
ng 10
f^ 12
cj 14
ht 16
di 18
1 20
1s 22
t^ 24
lo 26
2 28
cp 30
if 32
8 34
rf 36
wh 38
10 40
2a 42
9 44
wo 46
rl 48
wa 50
3 52
17 54
pr 56
6 58
ps 60
om 62
pn 64
m^ 66
ei 68
2s 70
14 72
9a 74
7 76
ij 78
lc 80
