699 44.27123777499078
44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27122632542135 44.27123777499078 44.27123777499078
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=6818870, language='Sesotho_Acqdiv', model=None)
5 0
st 2
di 4
av 6
sm 8
2 10
sr 12
cj 14
ng 16
2s 18
t^ 20
wo 22
1s 24
ei 26
cp 28
wh 30
m^ 32
lc 34
14 36
2a 38
pr 40
10 42
17 44
9 46
7 48
if 50
f^ 52
rl 54
pn 56
om 58
rf 60
wa 62
6 64
ps 66
ht 68
8 70
9a 72
lo 74
3 76
ij 78
1 80
