999 44.27123777499066
44.26362604388794 44.27119088113658 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27122632542123 44.27123777499066 44.27123777499066 44.27123777499066 44.27123777499066 44.27123777499066 44.27123777499066
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=1161225, language='Sesotho_Acqdiv', model=None)
av 0
sm 2
sr 4
5 6
2 8
ps 10
1s 12
di 14
cj 16
lo 18
cp 20
pn 22
ht 24
lc 26
ng 28
7 30
t^ 32
if 34
14 36
wo 38
f^ 40
st 42
1 44
wh 46
m^ 48
ei 50
10 52
rf 54
9 56
2a 58
17 60
6 62
8 64
rl 66
om 68
2s 70
9a 72
wa 74
pr 76
ij 78
3 80
