999 44.27123777499074
44.27111604349046 44.271181391158706 44.27119088113667 44.2712263254213 44.2712263254213 44.2712263254213 44.2712263254213 44.2712263254213 44.2712263254213 44.2712263254213 44.27123777499074 44.27123777499074 44.27123777499074 44.27123777499074 44.27123777499074 44.27123777499074 44.27123777499074 44.27123777499074 44.27123777499074 44.27123777499074
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=6399207, language='Sesotho_Acqdiv', model=None)
wa 0
8 2
sr 4
av 6
sm 8
st 10
2 12
5 14
lc 16
ng 18
1 20
9a 22
ps 24
t^ 26
14 28
7 30
wo 32
m^ 34
2s 36
pn 38
ht 40
1s 42
cp 44
wh 46
if 48
17 50
10 52
2a 54
lo 56
rf 58
rl 60
9 62
6 64
pr 66
3 68
om 70
cj 72
di 74
f^ 76
ei 78
ij 80
