999 44.271237774990944
44.26977296895443 44.2698480052152 44.27121184382533 44.271221333581465 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944 44.271237774990944
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=5576760, language='Sesotho_Acqdiv', model=None)
9a 0
sm 2
2 4
sr 6
ei 8
ng 10
5 12
di 14
1 16
t^ 18
ht 20
ps 22
av 24
cj 26
pn 28
pr 30
lc 32
m^ 34
1s 36
wo 38
cp 40
wh 42
17 44
wa 46
9 48
6 50
if 52
rl 54
2a 56
st 58
10 60
f^ 62
3 64
14 66
7 68
om 70
rf 72
ij 74
2s 76
8 78
lo 80
