499 44.271237774990965
44.271190881136896 44.271190881136896 44.271190881136896 44.271190881136896 44.27122632542154 44.27122632542154 44.271237774990965 44.271237774990965 44.271237774990965 44.271237774990965
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=8730302, language='Sesotho_Acqdiv', model=None)
5 0
sm 2
sr 4
av 6
1 8
cj 10
pn 12
14 14
2 16
m^ 18
9a 20
ng 22
st 24
8 26
1s 28
cp 30
wh 32
17 34
9 36
2a 38
t^ 40
10 42
wo 44
if 46
di 48
rf 50
rl 52
om 54
7 56
lc 58
wa 60
f^ 62
6 64
lo 66
3 68
pr 70
ps 72
2s 74
ij 76
ei 78
ht 80
