549 44.27123777499051
44.26569685425871 44.27122632542108 44.27123777499051 44.27123777499051 44.27123777499051 44.27123777499051 44.27123777499051 44.27123777499051 44.27123777499051 44.27123777499051 44.27123777499051
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=7844414, language='Sesotho_Acqdiv', model=None)
8 0
lc 2
pn 4
sr 6
sm 8
av 10
1s 12
14 14
pr 16
cp 18
wh 20
2 22
ng 24
9a 26
2a 28
wa 30
ps 32
17 34
st 36
t^ 38
wo 40
5 42
if 44
9 46
rl 48
rf 50
3 52
1 54
10 56
om 58
ei 60
f^ 62
7 64
lo 66
m^ 68
ht 70
2s 72
6 74
di 76
cj 78
ij 80
