999 11.86380065902329 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=440070, language='Japanese_2.4', model=None)
うる 0
込む 2
ね 4
らす 6
出す 8
出来る 10
がたい 12
こむ 14
げる 16
ちゃう 18
める 20
済み 22
だす 24
かす 26
切る 28
かも知れる 30
くださる 32
づらい 34
なら 36
する 38
きる 40
はじめる 42
なさる 44
良い 46
合う 48
CAUSATIVE 50
易い 52
回る 54
やすい 56
ざるを得る 58
ざるをえる 60
できる 62
直す 64
過ぎる 66
PASSIVE_POTENTIAL 68
まい 70
にくい 72
続ける 74
すぎる 76
かける 78
たい 80
らるる 82
かねる 84
始める 86
なければ 88
いける 90
みたいだ 92
かもしれる 94
べし 96
よう 98
つづける 100
あう 102
ます 104
ようだ 106
ない 108
がちだ 110
なる 112
べる 114
ある 116
難い 118
だめ 120
でした 122
たら 124
だ 126
たー 128
尽くす 130
た 132
づめる 134
そうだ 136
う 138
てる 140
らしい 142
て 144
