999 11.864039765767881 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=4427165, language='Japanese_2.4', model=None)
込む 0
出す 2
なら 4
あう 6
できる 8
かける 10
回る 12
出来る 14
まい 16
める 18
だす 20
がたい 22
ちゃう 24
過ぎる 26
こむ 28
尽くす 30
難い 32
済み 34
良い 36
らす 38
づめる 40
つづける 42
切る 44
かねる 46
づらい 48
する 50
はじめる 52
易い 54
かも知れる 56
ざるを得る 58
すぎる 60
きる 62
合う 64
やすい 66
なければ 68
よう 70
にくい 72
らるる 74
CAUSATIVE 76
ね 78
かす 80
ざるをえる 82
なさる 84
いける 86
直す 88
PASSIVE_POTENTIAL 90
続ける 92
始める 94
たい 96
うる 98
べし 100
がちだ 102
かもしれる 104
くださる 106
ます 108
ようだ 110
ない 112
べる 114
ある 116
たー 118
げる 120
でした 122
だめ 124
だ 126
なる 128
た 130
そうだ 132
らしい 134
たら 136
てる 138
う 140
て 142
みたいだ 144
