999 14.646498190488472 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=1262353, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8969210021388891, 1.5394556457325552, 1.3421078681871266, 1.2644412198421442, 1.2644412198421442, 1.2644412198421442]
かも知れる 0
める 2
つづける 4
たら 6
うる 8
合う 10
なさる 12
らす 14
らるる 16
尽くす 18
できる 20
良い 22
なら 24
込む 26
そうだ 28
あう 30
づらい 32
する 34
まい 36
よう 38
べし 40
かける 42
みたいだ 44
づめる 46
わす 48
がたい 50
CAUSATIVE 52
かもしれる 54
はじめる 56
がちだ 58
たー 60
直す 62
ざるを得る 64
かす 66
易い 68
べる 70
きる 72
PASSIVE_POTENTIAL 74
ます 76
出す 78
ない 80
かねる 82
難い 84
すぎる 86
だめ 88
ざるをえる 90
続ける 92
らしい 94
出来る 96
たい 98
ようだ 100
にくい 102
だす 104
済み 106
だ 108
やすい 110
回る 112
ね 114
なる 116
た 118
ちゃう 120
くださる 122
切る 124
ある 126
こむ 128
げる 130
てる 132
いける 134
て 136
う 138
なければ 140
過ぎる 142
でした 144
始める 146
