999 14.645189832320598 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=4565241, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.897096621984276, 1.5393201613363308, 1.3421381971172244, 1.264707250280213, 1.264707250280213, 1.264707250280213]
合う 0
あう 2
らしい 4
つづける 6
たら 8
げる 10
める 12
切る 14
できる 16
わす 18
直す 20
なら 22
らす 24
よう 26
込む 28
済み 30
にくい 32
かける 34
づらい 36
ね 38
いける 40
そうだ 42
らるる 44
だす 46
する 48
べし 50
たー 52
ある 54
はじめる 56
CAUSATIVE 58
きる 60
くださる 62
がたい 64
うる 66
尽くす 68
難い 70
易い 72
良い 74
かもしれる 76
PASSIVE_POTENTIAL 78
ます 80
づめる 82
べる 84
なさる 86
ない 88
でした 90
かねる 92
たい 94
なければ 96
続ける 98
かも知れる 100
まい 102
てる 104
ざるを得る 106
だめ 108
みたいだ 110
回る 112
出来る 114
出す 116
ようだ 118
こむ 120
ざるをえる 122
だ 124
がちだ 126
やすい 128
すぎる 130
なる 132
た 134
ちゃう 136
て 138
始める 140
過ぎる 142
かす 144
う 146
