999 14.64442501093607 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=1302955, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8968981349088883, 1.5393898574106744, 1.342557257447407, 1.2649285462797963, 1.2649285462797963, 1.2649285462797963]
できる 0
める 2
良い 4
そうだ 6
たら 8
つづける 10
にくい 12
済み 14
らしい 16
づらい 18
ね 20
合う 22
わす 24
あう 26
だす 28
らす 30
うる 32
なら 34
する 36
CAUSATIVE 38
過ぎる 40
はじめる 42
ざるをえる 44
込む 46
らるる 48
べし 50
易い 52
きる 54
ある 56
尽くす 58
がたい 60
直す 62
切る 64
かもしれる 66
PASSIVE_POTENTIAL 68
ます 70
ない 72
たい 74
みたいだ 76
出す 78
でした 80
いける 82
回る 84
ようだ 86
出来る 88
続ける 90
ざるを得る 92
だめ 94
かける 96
すぎる 98
だ 100
う 102
かねる 104
こむ 106
やすい 108
まい 110
なる 112
たー 114
くださる 116
て 118
べる 120
た 122
づめる 124
ちゃう 126
なければ 128
なさる 130
がちだ 132
よう 134
かす 136
かも知れる 138
難い 140
始める 142
げる 144
てる 146
