999 14.644855798237955 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=265074, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8969665176947905, 1.5398550767166403, 1.3428211938601196, 1.264726843325116, 1.264726843325116, 1.264726843325116]
できる 0
ね 2
げる 4
める 6
合う 8
そうだ 10
わす 12
なら 14
たら 16
かける 18
つづける 20
込む 22
らるる 24
済み 26
にくい 28
する 30
まい 32
らす 34
あう 36
易い 38
CAUSATIVE 40
べる 42
づめる 44
がたい 46
尽くす 48
がちだ 50
かもしれる 52
難い 54
ざるをえる 56
よう 58
きる 60
べし 62
PASSIVE_POTENTIAL 64
だめ 66
出す 68
良い 70
たー 72
やすい 74
ます 76
ない 78
すぎる 80
らしい 82
直す 84
回る 86
続ける 88
たい 90
かねる 92
ある 94
だす 96
出来る 98
ようだ 100
でした 102
なる 104
いける 106
ざるを得る 108
た 110
ちゃう 112
だ 114
はじめる 116
なければ 118
う 120
うる 122
かも知れる 124
みたいだ 126
切る 128
こむ 130
てる 132
づらい 134
かす 136
て 138
過ぎる 140
くださる 142
なさる 144
始める 146
