999 14.641096185337675 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=6504017, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8966685173980942, 1.5391141744710206, 1.3423138177164409, 1.265887292429835, 1.265887292429835, 1.265887292429835]
める 0
ね 2
合う 4
たー 6
込む 8
やすい 10
らるる 12
そうだ 14
たら 16
なら 18
げる 20
らす 22
いける 24
だす 26
尽くす 28
できる 30
よう 32
良い 34
わす 36
づめる 38
あう 40
まい 42
らしい 44
つづける 46
過ぎる 48
する 50
べし 52
ある 54
みたいだ 56
難い 58
かも知れる 60
きる 62
なさる 64
かける 66
はじめる 68
ざるを得る 70
にくい 72
うる 74
CAUSATIVE 76
PASSIVE_POTENTIAL 78
こむ 80
づらい 82
がたい 84
出す 86
ます 88
直す 90
べる 92
ない 94
たい 96
くださる 98
続ける 100
回る 102
ようだ 104
ざるをえる 106
出来る 108
でした 110
なる 112
だめ 114
だ 116
かもしれる 118
た 120
済み 122
てる 124
う 126
かす 128
切る 130
易い 132
がちだ 134
すぎる 136
て 138
なければ 140
始める 142
ちゃう 144
かねる 146
