999 14.624784157751476 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=8279165, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8973132679037523, 1.5405207883919487, 1.3446388394778304, 1.2693182398125953, 1.2693182398125953, 1.2693182398125953]
できる 0
づめる 2
つづける 4
なさる 6
らす 8
切る 10
たら 12
済み 14
なら 16
らるる 18
かける 20
だす 22
づらい 24
合う 26
ある 28
まい 30
べし 32
わす 34
易い 36
尽くす 38
すぎる 40
だめ 42
だ 44
める 46
直す 48
そうだ 50
やすい 52
はじめる 54
ちゃう 56
かも知れる 58
良い 60
げる 62
ね 64
う 66
にくい 68
過ぎる 70
うる 72
がちだ 74
する 76
かもしれる 78
がたい 80
CAUSATIVE 82
ようだ 84
べる 86
ざるをえる 88
PASSIVE_POTENTIAL 90
よう 92
難い 94
続ける 96
ます 98
ない 100
こむ 102
みたいだ 104
たい 106
出来る 108
たー 110
なる 112
くださる 114
込む 116
回る 118
出す 120
いける 122
でした 124
た 126
かねる 128
かす 130
なければ 132
てる 134
あう 136
らしい 138
きる 140
ざるを得る 142
て 144
始める 146
