999 14.643324152047521 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=3308500, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8968007441083896, 1.539568654252987, 1.3422909055931895, 1.265243848588915, 1.265243848588915, 1.265243848588915]
たら 0
尽くす 2
できる 4
わす 6
合う 8
める 10
らす 12
そうだ 14
込む 16
ね 18
やすい 20
うる 22
らしい 24
よう 26
らるる 28
づらい 30
済み 32
たー 34
過ぎる 36
かける 38
ある 40
だす 42
易い 44
なら 46
すぎる 48
ちゃう 50
にくい 52
くださる 54
あう 56
直す 58
づめる 60
する 62
まい 64
げる 66
きる 68
切る 70
はじめる 72
良い 74
べし 76
ざるをえる 78
CAUSATIVE 80
がちだ 82
回る 84
がたい 86
こむ 88
かもしれる 90
かねる 92
なさる 94
難い 96
PASSIVE_POTENTIAL 98
出す 100
つづける 102
ます 104
べる 106
ない 108
でした 110
たい 112
いける 114
続ける 116
出来る 118
ようだ 120
だめ 122
なる 124
てる 126
ざるを得る 128
かも知れる 130
なければ 132
た 134
て 136
だ 138
始める 140
みたいだ 142
う 144
かす 146
