999 14.644961366127507 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=1684441, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.89705317845364, 1.539267275588308, 1.3423557361322873, 1.2647663322886171, 1.2647663322886171, 1.2647663322886171]
める 0
わす 2
込む 4
つづける 6
できる 8
げる 10
合う 12
らす 14
ね 16
かける 18
そうだ 20
すぎる 22
だす 24
たら 26
あう 28
なさる 30
尽くす 32
にくい 34
まい 36
切る 38
済み 40
よう 42
たー 44
らるる 46
ちゃう 48
する 50
べし 52
づめる 54
がたい 56
易い 58
難い 60
ざるを得る 62
CAUSATIVE 64
過ぎる 66
はじめる 68
みたいだ 70
かもしれる 72
ある 74
べる 76
きる 78
直す 80
うる 82
ざるをえる 84
PASSIVE_POTENTIAL 86
ます 88
なら 90
ない 92
らしい 94
くださる 96
いける 98
回る 100
出す 102
出来る 104
たい 106
かねる 108
続ける 110
てる 112
だめ 114
ようだ 116
だ 118
こむ 120
やすい 122
づらい 124
でした 126
良い 128
う 130
かも知れる 132
がちだ 134
なる 136
て 138
た 140
かす 142
なければ 144
始める 146
