999 14.641276909162446 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=2763342, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8972156570064218, 1.5393233273742848, 1.3430450035183443, 1.265546867205024, 1.265546867205024, 1.265546867205024]
める 0
たら 2
できる 4
ね 6
うる 8
げる 10
よう 12
なさる 14
済み 16
込む 18
合う 20
づめる 22
尽くす 24
そうだ 26
良い 28
づらい 30
わす 32
らしい 34
まい 36
にくい 38
あう 40
なら 42
する 44
易い 46
がたい 48
だす 50
CAUSATIVE 52
べし 54
過ぎる 56
かける 58
べる 60
難い 62
ざるを得る 64
はじめる 66
みたいだ 68
ある 70
きる 72
PASSIVE_POTENTIAL 74
ます 76
ない 78
だめ 80
続ける 82
出す 84
たい 86
でした 88
回る 90
ざるをえる 92
出来る 94
らるる 96
ようだ 98
いける 100
だ 102
直す 104
かねる 106
やすい 108
がちだ 110
なる 112
くださる 114
なければ 116
てる 118
かもしれる 120
すぎる 122
かも知れる 124
らす 126
たー 128
つづける 130
た 132
切る 134
ちゃう 136
かす 138
て 140
う 142
始める 144
こむ 146
