999 11.954727470595538 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=421120, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3355562871069546, 3.3355562871069546, 3.3355562871069546]
げる 0
出す 2
がたい 4
過ぎる 6
わす 8
そうだ 10
出来る 12
かも知れる 14
める 16
ね 18
回る 20
みたいだ 22
ざるを得る 24
らるる 26
がちだ 28
くださる 30
なさる 32
こむ 34
うる 36
良い 38
ざるをえる 40
ある 42
づめる 44
にくい 46
かねる 48
だす 50
いける 52
だめ 54
べる 56
かける 58
かす 60
なければ 62
難い 64
つづける 66
なら 68
する 70
切る 72
まい 74
続ける 76
できる 78
CAUSATIVE 80
かもしれる 82
やすい 84
PASSIVE_POTENTIAL 86
てる 88
う 90
はじめる 92
だ 94
直す 96
易い 98
らしい 100
すぎる 102
あう 104
ます 106
でした 108
ない 110
ちゃう 112
尽くす 114
たー 116
らす 118
たら 120
たい 122
ようだ 124
よう 126
きる 128
べし 130
なる 132
て 134
済み 136
合う 138
た 140
込む 142
始める 144
づらい 146
