999 11.958342695850924 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=5336746, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3350398263561853, 3.3350398263561853, 3.3350398263561853]
つづける 0
ざるをえる 2
出す 4
げる 6
ざるを得る 8
かも知れる 10
める 12
まい 14
がちだ 16
回る 18
づめる 20
らるる 22
よう 24
出来る 26
かす 28
がたい 30
切る 32
べる 34
かねる 36
できる 38
良い 40
難い 42
ある 44
だす 46
にくい 48
なければ 50
なら 52
尽くす 54
済み 56
だめ 58
こむ 60
過ぎる 62
する 64
はじめる 66
ます 68
続ける 70
やすい 72
ようだ 74
みたいだ 76
でした 78
CAUSATIVE 80
うる 82
ない 84
べし 86
きる 88
易い 90
くださる 92
たー 94
かもしれる 96
らしい 98
いける 100
たい 102
なる 104
だ 106
そうだ 108
すぎる 110
ちゃう 112
てる 114
直す 116
わす 118
PASSIVE_POTENTIAL 120
う 122
ね 124
らす 126
たら 128
あう 130
かける 132
なさる 134
て 136
合う 138
た 140
始める 142
込む 144
づらい 146
