999 11.958254734653089 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=3611472, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3350523922415904, 3.3350523922415904, 3.3350523922415904]
出す 0
かす 2
そうだ 4
すぎる 6
過ぎる 8
める 10
つづける 12
ある 14
回る 16
よう 18
だめ 20
難い 22
ざるを得る 24
こむ 26
てる 28
いける 30
べる 32
なさる 34
なければ 36
づめる 38
かける 40
まい 42
出来る 44
がたい 46
なら 48
かも知れる 50
ざるをえる 52
かねる 54
らるる 56
切る 58
する 60
べし 62
かもしれる 64
続ける 66
くださる 68
やすい 70
良い 72
尽くす 74
CAUSATIVE 76
易い 78
済み 80
あう 82
うる 84
はじめる 86
わす 88
できる 90
らしい 92
PASSIVE_POTENTIAL 94
がちだ 96
たら 98
ます 100
にくい 102
でした 104
ちゃう 106
ない 108
らす 110
たい 112
ようだ 114
なる 116
た 118
たー 120
直す 122
だ 124
て 126
みたいだ 128
合う 130
始める 132
げる 134
づらい 136
ね 138
だす 140
きる 142
込む 144
う 146
