999 11.958260505689491 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=6032779, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3350515678078185, 3.3350515678078185, 3.3350515678078185]
める 0
過ぎる 2
済み 4
てる 6
なさる 8
よう 10
かける 12
かも知れる 14
そうだ 16
わす 18
ざるを得る 20
にくい 22
良い 24
出来る 26
ね 28
いける 30
こむ 32
みたいだ 34
くださる 36
つづける 38
げる 40
づめる 42
まい 44
なければ 46
できる 48
尽くす 50
あう 52
らるる 54
なら 56
かす 58
だめ 60
かねる 62
がたい 64
回る 66
する 68
やすい 70
出す 72
続ける 74
CAUSATIVE 76
PASSIVE_POTENTIAL 78
らしい 80
かもしれる 82
難い 84
直す 86
ある 88
だす 90
らす 92
う 94
はじめる 96
ます 98
ようだ 100
すぎる 102
がちだ 104
うる 106
でした 108
だ 110
切る 112
たー 114
ちゃう 116
ざるをえる 118
易い 120
ない 122
たい 124
なる 126
きる 128
べる 130
て 132
合う 134
べし 136
た 138
込む 140
たら 142
づらい 144
始める 146
