999 11.942624086098006 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=2283853, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3372853420351736, 3.3372853420351736, 3.3372853420351736]
出す 0
切る 2
なさる 4
なら 6
良い 8
かねる 10
まい 12
くださる 14
かす 16
かける 18
がたい 20
いける 22
める 24
ざるを得る 26
つづける 28
みたいだ 30
過ぎる 32
出来る 34
てる 36
がちだ 38
できる 40
らるる 42
ね 44
うる 46
だす 48
尽くす 50
げる 52
こむ 54
よう 56
なければ 58
あう 60
にくい 62
だめ 64
回る 66
べる 68
かも知れる 70
きる 72
ある 74
する 76
続ける 78
はじめる 80
難い 82
らしい 84
済み 86
易い 88
づめる 90
やすい 92
わす 94
かもしれる 96
べし 98
ます 100
CAUSATIVE 102
すぎる 104
でした 106
ない 108
ようだ 110
だ 112
そうだ 114
PASSIVE_POTENTIAL 116
たら 118
たい 120
なる 122
て 124
合う 126
ちゃう 128
たー 130
ざるをえる 132
らす 134
た 136
始める 138
直す 140
込む 142
づらい 144
う 146
