999 11.957929160456985 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=3796363, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.335098902841034, 3.335098902841034, 3.335098902841034]
出来る 0
づめる 2
難い 4
める 6
出す 8
にくい 10
あう 12
かも知れる 14
だめ 16
げる 18
なら 20
かける 22
ざるを得る 24
がたい 26
かす 28
過ぎる 30
つづける 32
なさる 34
そうだ 36
てる 38
まい 40
易い 42
うる 44
いける 46
らるる 48
切る 50
できる 52
なければ 54
くださる 56
済み 58
こむ 60
ざるをえる 62
よう 64
みたいだ 66
だす 68
かねる 70
直す 72
良い 74
わす 76
する 78
やすい 80
回る 82
続ける 84
はじめる 86
かもしれる 88
らしい 90
CAUSATIVE 92
PASSIVE_POTENTIAL 94
う 96
べる 98
ます 100
すぎる 102
尽くす 104
ちゃう 106
らす 108
ある 110
たー 112
がちだ 114
ようだ 116
でした 118
だ 120
ない 122
たら 124
たい 126
なる 128
て 130
べし 132
合う 134
た 136
づらい 138
込む 140
始める 142
きる 144
ね 146
