999 11.947592176752241 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=2135709, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.336575614798854, 3.336575614798854, 3.336575614798854]
済み 0
つづける 2
そうだ 4
うる 6
める 8
まい 10
出来る 12
できる 14
出す 16
ね 18
良い 20
かける 22
なさる 24
みたいだ 26
くださる 28
らるる 30
がたい 32
よう 34
かねる 36
過ぎる 38
すぎる 40
なければ 42
尽くす 44
がちだ 46
てる 48
にくい 50
わす 52
いける 54
だめ 56
ざるをえる 58
づめる 60
べる 62
難い 64
づらい 66
かも知れる 68
ある 70
回る 72
ざるを得る 74
する 76
やすい 78
続ける 80
CAUSATIVE 82
PASSIVE_POTENTIAL 84
あう 86
はじめる 88
きる 90
う 92
だす 94
かもしれる 96
かす 98
だ 100
直す 102
げる 104
ない 106
易い 108
なら 110
べし 112
らしい 114
でした 116
ます 118
たー 120
切る 122
らす 124
こむ 126
たい 128
ようだ 130
なる 132
ちゃう 134
たら 136
て 138
合う 140
た 142
始める 144
込む 146
