999 11.959089160265187 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=1300283, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.334933188582719, 3.334933188582719, 3.334933188582719]
そうだ 0
出す 2
なさる 4
かす 6
わす 8
うる 10
なければ 12
つづける 14
難い 16
かねる 18
める 20
回る 22
ざるをえる 24
まい 26
だす 28
だめ 30
過ぎる 32
済み 34
良い 36
かも知れる 38
かける 40
ね 42
べる 44
ざるを得る 46
げる 48
がたい 50
よう 52
てる 54
いける 56
づめる 58
できる 60
する 62
易い 64
こむ 66
なら 68
続ける 70
やすい 72
べし 74
かもしれる 76
CAUSATIVE 78
切る 80
PASSIVE_POTENTIAL 82
直す 84
尽くす 86
ます 88
でした 90
あう 92
にくい 94
たー 96
すぎる 98
ある 100
ない 102
ちゃう 104
出来る 106
くださる 108
たら 110
らす 112
らしい 114
きる 116
たい 118
がちだ 120
ようだ 122
なる 124
はじめる 126
て 128
合う 130
た 132
だ 134
込む 136
づらい 138
らるる 140
う 142
みたいだ 144
始める 146
