999 11.949195703739043 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=6872788, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3363465395150254, 3.3363465395150254, 3.3363465395150254]
める 0
出来る 2
まい 4
そうだ 6
難い 8
出す 10
かす 12
よう 14
なければ 16
だす 18
できる 20
だめ 22
なら 24
済み 26
ある 28
べる 30
ざるを得る 32
うる 34
あう 36
良い 38
回る 40
ね 42
づめる 44
かける 46
つづける 48
かも知れる 50
なさる 52
する 54
切る 56
続ける 58
やすい 60
CAUSATIVE 62
らしい 64
ざるをえる 66
げる 68
づらい 70
PASSIVE_POTENTIAL 72
にくい 74
みたいだ 76
かもしれる 78
過ぎる 80
くださる 82
う 84
がちだ 86
だ 88
易い 90
らす 92
がたい 94
かねる 96
らるる 98
べし 100
わす 102
尽くす 104
ます 106
でした 108
いける 110
ない 112
はじめる 114
直す 116
たい 118
ようだ 120
こむ 122
なる 124
てる 126
たら 128
たー 130
すぎる 132
て 134
合う 136
込む 138
ちゃう 140
た 142
始める 144
きる 146
