999 11.938273523099202 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=5241972, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3379068510350027, 3.3379068510350027, 3.3379068510350027]
済み 0
ある 2
ざるをえる 4
尽くす 6
切る 8
出す 10
かす 12
良い 14
いける 16
かも知れる 18
過ぎる 20
こむ 22
出来る 24
なら 26
なさる 28
かける 30
つづける 32
みたいだ 34
そうだ 36
げる 38
する 40
づめる 42
続ける 44
難い 46
うる 48
らるる 50
ね 52
CAUSATIVE 54
がたい 56
やすい 58
PASSIVE_POTENTIAL 60
がちだ 62
きる 64
回る 66
める 68
まい 70
できる 72
ない 74
らしい 76
にくい 78
う 80
てる 82
たら 84
わす 86
でした 88
かねる 90
べる 92
ます 94
ようだ 96
ざるを得る 98
だ 100
たー 102
らす 104
よう 106
べし 108
あう 110
たい 112
直す 114
易い 116
だす 118
づらい 120
くださる 122
なる 124
すぎる 126
て 128
合う 130
込む 132
かもしれる 134
なければ 136
ちゃう 138
た 140
始める 142
はじめる 144
だめ 146
