999 11.966474729373164 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=6529012, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3338983687707135, 3.3338983687707135, 3.3338983687707135]
やすい 0
出来る 2
そうだ 4
出す 6
いける 8
だめ 10
づらい 12
かける 14
なければ 16
済み 18
にくい 20
過ぎる 22
うる 24
つづける 26
切る 28
よう 30
ざるをえる 32
わす 34
める 36
がたい 38
良い 40
あう 42
まい 44
できる 46
ある 48
がちだ 50
てる 52
くださる 54
易い 56
なら 58
尽くす 60
かも知れる 62
かす 64
ね 66
こむ 68
かねる 70
なさる 72
難い 74
する 76
続ける 78
げる 80
CAUSATIVE 82
かもしれる 84
だす 86
らるる 88
づめる 90
べる 92
きる 94
PASSIVE_POTENTIAL 96
たい 98
う 100
ます 102
たー 104
すぎる 106
直す 108
はじめる 110
ちゃう 112
らしい 114
た 116
でした 118
だ 120
みたいだ 122
回る 124
らす 126
ざるを得る 128
ない 130
ようだ 132
べし 134
なる 136
て 138
たら 140
合う 142
始める 144
込む 146
