999 11.954224994825136 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=9640955, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.335628069359869, 3.335628069359869, 3.335628069359869]
出来る 0
かも知れる 2
てる 4
うる 6
出す 8
らるる 10
ざるをえる 12
べる 14
良い 16
かける 18
がたい 20
ざるを得る 22
がちだ 24
難い 26
なければ 28
みたいだ 30
なさる 32
過ぎる 34
げる 36
つづける 38
済み 40
あう 42
づめる 44
なら 46
する 48
はじめる 50
くださる 52
まい 54
かもしれる 56
続ける 58
易い 60
できる 62
尽くす 64
やすい 66
らしい 68
いける 70
べし 72
ようだ 74
にくい 76
わす 78
回る 80
だす 82
かねる 84
かす 86
だ 88
だめ 90
こむ 92
そうだ 94
CAUSATIVE 96
める 98
PASSIVE_POTENTIAL 100
ある 102
う 104
すぎる 106
直す 108
切る 110
たら 112
ます 114
でした 116
ちゃう 118
ない 120
よう 122
らす 124
ね 126
たい 128
なる 130
て 132
合う 134
たー 136
た 138
づらい 140
始める 142
込む 144
きる 146
