6.0076166900142125	[6.0580763272]	0.95	2	10.0	6
6.006080643985874	[6.0345791233, 6.03635254571]	0.95	1	10.0	7
6.0055047010441625	[6.01414569037, 5.89264672322]	0.95	1	10.0	6
6.009158967317798	[5.98997103056]	0.95	1	10.0	8
6.009931210207902	[6.12129151377]	0.95	2	10.0	5
6.007392427811012	[5.99027250936]	0.95	1	10.0	5
6.028862573540127	[5.97233957447]	0.95	2	8.0	8
6.018535401878899	[6.02360253799]	0.95	3	10.0	9
6.05898485853909	[5.98229039123]	0.95	4	5.0	8
6.022240072407153	[6.096204172]	0.95	1	10.0	10
6.080957570734056	[6.09258336454]	1.0	3	8.0	6
6.103731055674671	[6.03072833019]	0.95	8	4.0	8
6.102302417196586	[6.08076480394]	0.95	5	4.0	9
6.07601036546795	[6.13641207007]	1.0	3	10.0	4
6.104646457546894	[6.18802876646]	0.95	15	5.0	3
6.117037303916592	[5.93767800824]	0.95	3	3.0	3
6.104623625305819	[6.26548657542]	1.0	8	10.0	2
6.131907195718209	[6.07619962726]	1.0	4	4.0	8
6.162512948585312	[5.94265659093]	0.95	5	2.0	5
6.087386393583183	[6.19720297546]	0.95	30	10.0	8
6.190154832145544	[5.99358686059]	1.0	30	4.0	3
6.186283947825539	[6.06965062333]	1.0	10	3.0	10
6.229303444433053	[6.13216897077]	1.0	25	3.0	2
6.292716506424585	[6.22945665065]	0.95	15	0.5	5
6.298780240510857	[6.18382021844]	1.0	2	0.5	3
6.34778986378577	[6.44048724866]	1.0	3	0.2	7
6.3391620561459865	[6.47707403975]	0.95	8	0.2	10
6.386347485694112	[6.48790877666]	1.0	10	0.2	5
6.369906071235678	[6.54690510976]	0.95	5	0.1	4
6.46369137683402	[6.64979744307]	1.0	20	0.1	2
