6.245209480864666	[6.12591035649]	0.95	8	5.0	5
6.245209481854612	[6.1967269294]	0.95	10	2.0	4
6.245209481346403	[6.21424075808]	0.95	5	3.0	9
6.24520948099824	[6.24473728637]	0.95	5	5.0	9
6.2452094823626485	[6.27892706607]	0.95	8	1.0	9
6.245209484352502	[6.22500146119]	1.0	10	3.0	6
6.245209481052851	[6.24349780301]	0.95	4	2.0	10
6.245209483445774	[6.26043412886]	0.95	15	0.2	6
6.245209484701015	[6.32760842419]	0.95	30	1.0	4
6.245209484524686	[6.32975006288]	1.0	15	10.0	7
6.245209479247308	[6.25047002827]	0.95	5	10.0	2
