6.251155386864663	[6.09452400808]	0.95	3	4.0	6
6.230871501611749	[6.191279268]	0.95	2	5.0	5
6.244129129896671	[6.18062130496]	0.95	1	0.5	5
6.255628605217024	[6.12630066283]	0.95	1	0.1	5
6.282570203733746	[6.16939426816]	0.95	4	3.0	10
6.333339375084753	[6.38256330276]	0.95	10	0.5	8
6.339798987150083	[6.17872542853]	0.95	20	3.0	7
6.34838166021434	[6.36993356777]	0.95	20	1.0	6
6.327117566957221	[6.43263742631]	1.0	3	2.0	9
6.300345932047363	[6.33258676114]	1.0	3	10.0	9
6.362953263441821	[6.53358283056]	0.95	20	0.5	9
6.3419993648233195	[6.45446289175]	0.95	30	8.0	4
6.34508364534147	[6.3698669341]	0.95	25	8.0	10
6.35147150598851	[6.48111928593]	1.0	8	1.0	2
6.375446269292816	[6.2892381731]	1.0	20	4.0	3
6.382303865243209	[6.48181097936]	1.0	8	0.1	7
6.386966129885448	[6.38631382854]	1.0	10	1.0	10
6.369493305551339	[6.39404869589]	0.95	25	0.1	3
6.408622577177742	[6.38895773464]	1.0	30	4.0	6
