5.69913735799391	[5.67100542026, 5.68226221632, 5.67357077816, 5.73874905219, 5.72805547031, 5.71649507138, 5.7051795839, 5.71304958758, 5.68657784353]	0.85	1	4.0	3
5.703328440917412	[5.75630684016, 5.75505943414, 5.672238853, 5.76607425242, 5.74932631544, 5.67531359949, 5.71575876394]	0.8	1	4.0	3
5.70491902332122	[5.66320190874, 5.69339618977, 5.70175589061, 5.63887746371, 5.71994670067, 5.69031686245, 5.70949048398, 5.67730992371, 5.69296179903, 5.63745216411, 5.64369378297, 5.69229342895]	0.9	1	4.0	3
5.702365310303711	[5.63837994509, 5.68120957743, 5.76953235087, 5.66593244305, 5.64640304276, 5.70095709238, 5.71721479135, 5.61444472003]	0.85	1	4.0	4
5.707189968668531	[5.670313507, 5.72486173155, 5.66322037511, 5.70179939433, 5.6055150134]	0.85	1	5.0	3
5.708997857101991	[5.75068215464]	0.9	1	4.0	4
5.706047551370359	[5.71175183594, 5.71818667589, 5.76855510988, 5.68811687963, 5.70097675048, 5.66247941075]	0.8	1	4.0	4
5.713291492262497	[5.76387099552, 5.68877458907, 5.60643666354, 5.75281207455, 5.65901784436, 5.70947345488, 5.71555497375]	0.9	1	5.0	3
5.708882685038347	[5.73431298396, 5.71903370047]	0.85	1	5.0	4
5.71077134459933	[5.68520375067, 5.66249823159, 5.72458559612, 5.72706181922, 5.66194317034]	0.8	1	5.0	3
5.709254262662155	[5.70146115082, 5.67404888101, 5.6442754798, 5.69115603994, 5.71018245045]	0.85	1	3.0	3
5.714723367580748	[5.65973209263, 5.76185133087, 5.63995867121, 5.68734826338, 5.66784425964, 5.72023395482]	0.9	1	5.0	4
5.7156519908095	[5.64875455731, 5.67536900982, 5.68855029952, 5.68525585986, 5.72526432441, 5.75628487259, 5.78261448031, 5.76364229533, 5.76468809948, 5.71554834742, 5.71416850405]	0.85	1	4.0	2
5.712763334729773	[5.80980584615, 5.6571997364]	0.8	1	5.0	4
