7.546472112782098	[7.54183323196, 7.53758221583, 7.48814791921, 7.54305116631, 7.5593619901, 7.51427495348, 7.53948312361, 7.56407394924, 7.50494934503, 7.46894113612, 7.57633273253, 7.59820914408]	0.95	1	8.0	10
7.548861268311334	[7.54173601682]	0.95	1	8.0	9
7.546317705051148	[7.46075185019, 7.47096736518, 7.50104298156]	0.95	1	5.0	10
7.546750421333291	[7.62381533552, 7.59036422779, 7.58242300791, 7.56747680432, 7.61316120023, 7.49873694834, 7.49685484235, 7.5709194654, 7.54697184216, 7.50473221944, 7.50495551137]	0.95	1	10.0	10
7.549143337816046	[7.52217014358, 7.64018303048, 7.61032808028, 7.59092180157]	0.95	1	10.0	9
7.546327328214947	[7.42201091354]	0.95	1	4.0	10
7.5525727023234674	[7.46613031329]	0.95	2	5.0	10
7.551620444750927	[7.625248598, 7.59199078333, 7.58738580742, 7.54511033149, 7.52354547294]	0.95	1	10.0	8
7.561720941051641	[7.58335600565]	0.95	3	10.0	9
7.567916125685644	[7.54329752812]	0.95	4	8.0	9
7.56042935359572	[7.41311830877]	0.95	2	2.0	7
7.564674346190964	[7.43037878971]	0.95	3	1.0	8
7.587681247286332	[7.41160224052]	0.95	5	1.0	4
7.605499079681373	[7.67217756344, 7.66885764672]	0.95	20	8.0	7
7.573900951192456	[7.67170637034]	0.95	2	0.1	3
7.612158001350668	[7.47977729798]	1.0	3	2.0	6
7.626295110658751	[7.64126756367]	1.0	5	8.0	5
7.611533831031082	[7.69722147241]	0.95	30	8.0	10
7.613673112828799	[7.71234245954]	1.0	2	0.1	4
7.617051185555763	[7.55927127415]	0.95	30	0.5	8
7.629914533834004	[7.74280957527]	1.0	5	0.1	5
7.631360425409904	[7.75570780128]	1.0	8	0.1	7
7.640574161381862	[7.6786714254]	1.0	15	10.0	7
7.6237260515061225	[7.51021868751]	0.95	25	2.0	2
7.637476226451146	[7.66290835519]	1.0	8	8.0	3
7.649196318743213	[7.62935065976]	1.0	25	4.0	9
7.636701758875368	[7.77614420455]	1.0	15	0.1	10
7.66646657634446	[7.76166097384]	1.0	30	8.0	4
