6.18997085919397	[6.18739329818, 6.18091374636, 6.23925175011, 6.15715384416, 6.18978861415, 6.25205794069, 6.17195696205, 6.1545700473, 6.16663182458, 6.22654600851]	0.95	1	10.0	2
6.192975136448155	[6.20128048964, 6.2212296079, 6.15995613095, 6.18331297207, 6.20327704687, 6.124226515, 6.21479877182, 6.21821902058]	0.95	2	10.0	2
6.196010621670924	[6.20632760238]	0.95	2	10.0	3
6.19299843164578	[6.16944869888, 6.1781759471, 6.20201329138, 6.11638552877]	0.95	1	10.0	3
6.196108320399702	[6.27549666171]	0.95	3	10.0	2
6.199364016370839	[6.17692154466]	0.95	4	10.0	2
6.225364053595163	[6.06527185635]	0.95	3	5.0	3
6.222090096009779	[6.20157259899]	0.95	4	8.0	5
6.22861912321383	[6.13749729086]	0.95	4	5.0	3
6.225461617526662	[6.20747009361]	0.95	5	8.0	5
6.2128568604467675	[6.28463316108]	0.95	10	10.0	3
6.236144329096383	[6.19820881993]	0.95	8	8.0	7
6.229619129449951	[6.25315267109]	1.0	3	10.0	7
6.2327177225653125	[6.17364830894]	1.0	1	5.0	2
6.259035170764996	[6.20553826845]	1.0	4	5.0	7
6.266085975198067	[6.20346078882]	0.95	20	4.0	5
6.250580046188095	[6.37812692446]	1.0	15	10.0	8
6.2865833679651235	[6.13728107194]	0.95	15	2.0	4
6.273894598533635	[6.32548130968]	1.0	30	8.0	8
6.309195604885649	[6.37570401329]	0.95	3	0.2	3
6.316082843474617	[6.38927199318]	0.95	3	0.2	5
6.3198994872651655	[6.2263625977]	1.0	5	1.0	8
6.314441650439986	[6.27929141416]	1.0	3	0.5	4
6.319131277980587	[6.20826905091]	1.0	10	2.0	10
6.316080105253082	[6.34138582063]	0.95	1	0.2	7
6.3173079746304825	[6.31679392097]	0.95	25	0.5	3
6.330010018376598	[6.30182766222]	0.95	30	1.0	10
6.352494040214321	[6.5881791453]	0.95	10	0.1	8
6.348811087630553	[6.61541945588]	1.0	5	0.1	4
6.355471739294739	[6.36522864977]	1.0	30	0.5	9
