6.338143961499171	[6.32819189912]	0.95	5	1.0	6
6.338143962464633	[6.20297498096]	0.95	15	2.0	7
6.338143961611941	[6.21883816248]	0.95	5	0.2	9
6.338143960256909	[6.26482405092]	0.95	1	0.2	6
6.338143960624258	[6.22177342457]	0.95	2	0.1	7
6.338143961495982	[6.26473803964]	0.95	5	5.0	10
6.33814396182286	[6.29739739506]	0.95	8	0.2	4
6.338143961883018	[6.16425443083]	1.0	2	4.0	7
6.338143962788315	[6.42712732806]	0.95	20	0.5	5
6.338143963154062	[6.39884306897]	0.95	25	1.0	8
6.338143962830381	[6.35516646722]	0.95	20	3.0	10
6.338143961814723	[6.2488221649]	1.0	2	8.0	6
6.338143960812152	[6.36718019263]	0.95	3	0.2	2
6.338143961699146	[6.54792981331]	1.0	1	0.1	7
6.338143963698339	[6.42994988111]	1.0	10	0.1	10
6.33814396370277	[6.32489210461]	1.0	15	8.0	4
6.338143964047092	[6.46964666164]	1.0	20	8.0	5
6.338143964549433	[6.42867611831]	1.0	25	3.0	10
6.338143964112989	[6.38444993485]	1.0	20	10.0	9
6.338143964757954	[6.41720313045]	1.0	30	8.0	8
