1000.0	[1000.0]	0.4	20	1.0	4
1000.0	[1000.0]	0.15	4	0.5	4
1000.0	[1000.0]	0.3	8	3.0	6
1000.0	[1000.0]	0.7	5	5.0	3
1000.0	[1000.0]	0.15	15	0.5	3
1000.0	[1000.0]	0.35	20	5.0	3
1000.0	[1000.0]	0.55	4	4.0	6
1000.0	[1000.0]	0.85	20	2.0	3
1000.0	[1000.0]	0.35	20	4.0	6
1000.0	[1000.0]	0.7	15	1.0	2
1000.0	[1000.0]	0.45	25	0.1	4
1000.0	[1000.0]	0.65	25	1.0	6
1000.0	[1000.0]	0.4	3	10.0	4
1000.0	[1000.0]	0.25	3	0.1	3
1000.0	[1000.0]	0.8	25	10.0	4
1000.0	[1000.0]	0.2	1	0.1	5
1000.0	[1000.0]	0.25	1	5.0	6
1000.0	[1000.0]	0.85	2	0.1	2
