7.586051379218197	[7.58280712397]	0.8	5	5.0	4
7.633804465131163	[7.64781595724]	0.55	2	10.0	2
7.665730964435959	[7.67120441609]	0.7	5	10.0	5
7.689835334676926	[7.54278026928]	0.6	1	2.0	4
7.816318744246679	[7.79761771221]	0.35	3	10.0	3
7.868488156887535	[7.87124260746]	0.6	20	0.5	2
8.072140766804665	[7.93136821941]	0.25	10	1.0	6
8.032307452237701	[7.99215693399]	0.15	25	0.5	6
8.126232120698894	[8.18583066046]	0.2	1	5.0	5
8.179963853514911	[8.16673657283]	0.05	10	3.0	5
8.142167232342048	[8.23997727799]	0.8	8	0.1	6
8.357619412974993	[8.54581855198]	0.05	5	1.0	5
