6.69570087183479	[6.63413271701]	0.95	4	5.0	5
6.69570087142737	[6.58142572778]	0.95	10	8.0	4
6.69570087197636	[6.67135419995]	0.95	2	4.0	4
6.6957008719514235	[6.59527897932]	0.95	15	5.0	4
6.695700872766257	[6.67042128974]	0.95	2	3.0	6
6.695700871995712	[6.61959852427]	0.95	10	4.0	2
6.695700870280964	[6.65602142468]	0.95	2	10.0	2
6.695700870708773	[6.68765823136, 6.68014493775]	0.95	15	10.0	2
6.695700873671761	[6.64209259042]	0.95	2	1.0	6
6.695700871525687	[6.75208849995]	0.95	25	10.0	6
6.695700873803372	[6.67934131362]	1.0	10	5.0	7
6.695700872754234	[6.59777692438]	1.0	1	8.0	6
6.695700873375563	[6.70475614987]	1.0	1	5.0	7
6.695700873162693	[6.70451096516]	1.0	2	8.0	8
6.6957008742930935	[6.61148209892]	0.95	2	0.5	7
6.695700875179932	[6.7227783133]	1.0	15	1.0	4
6.695700874849405	[6.76683414052]	1.0	1	1.0	5
6.695700874508032	[6.80031832738]	0.95	20	1.0	8
6.695700873759078	[6.66967436217]	1.0	15	8.0	9
6.695700875204876	[6.75235025253]	1.0	2	0.5	4
6.695700874330761	[6.76885847823]	0.95	15	0.2	2
6.695700876208684	[6.87958877114]	1.0	5	0.2	6
6.695700875155335	[6.68662802826]	0.95	10	0.5	10
6.695700876474538	[6.85740658421]	1.0	4	0.2	8
