6.667951444976751	[6.52175074369]	0.95	5	5.0	8
6.6679514451623065	[6.5394093635]	0.95	4	5.0	6
6.6679514456415685	[6.6255099774]	0.95	10	4.0	7
6.667951444657617	[6.51936526646]	0.95	5	5.0	10
6.667951443966256	[6.56718287576]	0.95	1	10.0	8
6.667951446533719	[6.74766945033]	1.0	4	5.0	8
6.6679514466932845	[6.65455250437]	1.0	4	5.0	7
6.667951446826871	[6.70120969242]	1.0	5	5.0	7
6.667951443780707	[6.71565127638]	0.95	2	10.0	10
6.6679514464811875	[6.68897195564]	1.0	3	8.0	6
6.667951443647124	[6.59913942616]	0.95	1	10.0	10
6.667951447674693	[6.67609489113]	1.0	8	2.0	7
6.667951446980791	[6.74387378892]	1.0	2	2.0	8
6.667951447837371	[6.67615710515]	1.0	20	3.0	7
6.667951447325901	[6.62253616826]	1.0	1	2.0	5
6.667951447120592	[6.72836873153]	1.0	20	4.0	10
6.667951446094861	[6.61642913013]	0.95	30	3.0	9
6.667951446256977	[6.74831467845]	0.95	30	5.0	5
6.6679514468864856	[6.74767260557]	0.95	5	1.0	2
6.667951446515947	[6.69622311188]	0.95	25	0.5	10
6.6679514480167015	[6.70681462392]	1.0	2	1.0	3
6.667951447415723	[6.73702698916]	1.0	10	10.0	2
6.667951448174296	[6.81754556503]	1.0	5	0.1	9
6.667951448760028	[6.6333647922]	1.0	4	0.2	3
