6.264933027958614	[6.15295260894, 6.09510119637, 6.33862305438, 6.14854163254]	0.95	1	10.0	3
6.262270337490088	[6.19864603085, 6.28834263819, 6.36221440225]	0.95	1	10.0	2
6.266829953405251	[6.2186504929]	0.95	1	8.0	2
6.285864050051204	[6.42735410506]	0.95	8	10.0	6
6.285554611800013	[6.09857886672]	0.95	10	10.0	5
6.291357229486567	[6.26695138239]	0.95	8	4.0	3
6.294544289762437	[6.15981014024]	0.95	2	3.0	6
6.297760941384778	[6.238612117]	0.95	10	5.0	6
6.277214718316518	[6.47259230499]	1.0	1	10.0	2
6.298663547573662	[6.31875994165]	1.0	3	4.0	3
6.305702280715708	[6.36656964654]	1.0	5	8.0	7
6.301188124855431	[6.29874593289]	0.95	15	3.0	3
6.303476133079949	[6.18397577658]	1.0	3	8.0	8
6.3083365900099615	[6.22713244765]	1.0	2	2.0	4
6.31624458186314	[6.19369103977]	1.0	4	2.0	5
6.315656884795341	[6.30303982749]	0.95	15	3.0	8
6.308921835144991	[6.25101312036]	1.0	4	8.0	9
6.3106848315622575	[6.44853301941]	0.95	15	1.0	3
6.312440688756121	[6.34090790259]	1.0	30	8.0	4
6.318579089511621	[6.40220689434]	0.95	2	0.1	6
6.330464533895846	[6.45917061103]	1.0	10	0.5	4
6.318153889931795	[6.20749090601]	0.95	30	1.0	3
6.324575350272448	[6.36831841447]	1.0	20	8.0	10
6.337953552241734	[6.33405381581]	1.0	15	2.0	9
6.329244351428946	[6.44358293551]	1.0	20	5.0	10
6.332566766426057	[6.37887801595]	0.95	8	0.2	9
6.3360369013353	[6.30739819855]	1.0	30	4.0	9
6.329756148632878	[6.42786785588]	0.95	3	0.1	9
6.352810096757029	[6.38243170375]	1.0	30	1.0	10
6.3541380381187835	[6.48086204497]	1.0	10	0.1	9
