6.895540482289708	[6.85927717033, 6.85060887028, 6.90878744392, 6.88392257937, 6.8890464251, 6.88725680391]	0.95	1	10.0	8
6.895196070882684	[6.89618700351, 6.88002628716, 6.84546247803, 6.9074984041, 6.89435105543, 6.93998668641, 6.90482698156, 6.81995918293]	0.95	1	10.0	9
6.896171377815705	[6.92657899935]	0.95	1	10.0	7
6.895112533307531	[6.91934752327, 6.93797589208, 6.87453487349, 6.95722182248, 6.83841560516, 6.88483484425, 6.92577636623]	0.95	1	10.0	10
6.90731469195835	[6.90523479323]	0.95	2	10.0	10
6.8982290041091066	[6.91939660575]	0.95	1	10.0	5
6.901214551648948	[6.93242702658, 6.8508126905]	0.95	1	10.0	3
6.937550754397419	[6.86974081428]	0.95	1	3.0	9
6.9690665763027155	[6.88785856771]	0.95	5	5.0	6
6.970465710675874	[6.9849951147]	0.95	8	8.0	7
6.980406759804392	[7.03569009744]	1.0	5	10.0	9
7.000643641012744	[6.92889748374]	0.95	4	1.0	7
6.9767015824912	[6.92124549345]	0.95	1	0.5	4
6.967951598466712	[6.97749278933]	1.0	1	4.0	2
7.002653541094881	[6.97940239967]	0.95	3	0.5	4
7.0230558050452245	[6.98552663437]	1.0	4	2.0	8
7.0280627242020035	[6.93025743636]	1.0	5	3.0	4
7.032026003019345	[7.00153115437]	0.95	20	4.0	8
7.027386333431206	[7.02024123967]	1.0	4	2.0	3
7.033182173419087	[7.11234333676]	1.0	2	0.2	6
7.047209323606097	[7.0299050227]	0.95	30	5.0	8
7.0612180233428745	[7.00520800195]	0.95	25	3.0	4
7.073512097042378	[7.06060259117]	1.0	10	1.0	9
7.081010286700383	[7.11898107172]	0.95	20	0.5	6
7.086901652428273	[7.10085629783]	1.0	10	0.5	7
7.071546023999162	[7.16893389464]	1.0	30	8.0	6
7.082790346859465	[7.05381290482]	1.0	30	5.0	6
7.108142362926251	[7.18271010608]	0.95	25	0.2	4
7.12046772023087	[7.26704900604]	0.95	25	0.1	3
7.1338149488259965	[7.25949776724]	1.0	20	0.1	9
