7.543088739949903	[7.54442561427]	1.0	1	3.0	3
7.511315096888385	[7.57534516917]	1.0	1	10.0	2
7.65161356020835	[7.58296009419]	0.7	15	3.0	3
7.667874303835395	[7.50053565199]	0.7	2	2.0	3
7.658437205346891	[7.70604830811]	0.6	30	8.0	3
7.707584994564873	[7.62500273981]	0.5	20	5.0	3
7.740998858489908	[7.64065512192]	0.5	5	3.0	3
7.6882132893527135	[7.70512959793]	1.0	20	1.0	6
7.799000331647288	[7.61073359004]	0.6	2	4.0	6
7.883115390075403	[8.16560880198]	0.5	8	0.2	4
7.918804109340066	[7.90300490055]	0.45	8	0.5	5
7.92912066047897	[8.0515121895]	0.25	2	10.0	5
7.963981978236439	[8.00600818958]	0.15	5	10.0	5
8.018603214572432	[7.93630157108]	0.15	30	1.0	6
8.090347018749524	[8.22232933696]	0.1	4	2.0	6
